"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","CDSD","CDSD_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USC00441955","CONCORD 4 SSW, VA US","37.2819","-78.9591","248.4","2020",,,"        0",,"         0","7",,,"0","T,7,1217, ","0.0","T,7,1225,+","6.85"," ,7,1112, ",,,,,"76.48"," ,7","0.0","T,7",,,,,,
"USC00461324","CACAPON ST PARK NUMBER 2, WV US","39.50932","-78.29739","292.0","2020","929",,"        3",,"         2","7","9","7,0216,+","6"," ,7,1217, ","6.4"," ,7,1217, ","1.82"," ,7,0125, ","95","7,0727,+",,,"43.37"," ,7","11.0"," ,7","53.9","7","64.8","7","43.0","7"
"US1WVHY0003","MOOREFIELD 3.7 SSE, WV US","39.011285","-78.945088","306.9","2020",,,,,"         1","N",,,,,"8.1"," ,N,1217, ","1.64"," ,N,1112, ",,,,,"37.65"," ,N","9.4"," ,N",,,,,,
"US1VAAB0017","CROZET 1.3 W, VA US","38.0663528442383","-78.7222442626953","229.2","2020",,,,,,,,,,,,,"2.89"," ,N,0413, ",,,,,"65.46"," ,N",,,,,,,,
"US1VADN0002","DEWITT 7.1 SE, VA US","36.9824","-77.5356","51.2","2020",,,,,,,,,,,,,,,,,,,"52.48"," ,N",,,,,,,,
"USC00442009","CORBIN, VA US","38.2022","-77.3747","67.1","2020","1360",,,,,,"16","7,0215, ",,,,,,,"102","7,0720, ","3971","3",,,,,"58.3","7","68.4","7","48.1","7"
"US1VAJC0046","TOANO 2.0 NNE, VA US","37.40858","-76.79393","20.4","2020",,,,,,,,,,,,,"5.24"," ,N,0804, ",,,,,"66.57"," ,N",,,,,,,,
"US1VARS0002","LEBANON 3.1 NNE, VA US","36.94127","-82.05715","650.1","2020",,,,,,,,,,,,,"2.86"," ,N,0413, ",,,,,"61.68"," ,N",,,,,,,,
"USC00466212","MORGANTOWN LOCK AND DAM, WV US","39.6203","-79.9698","251.5","2020","883",,,,,,"12","7,1229,+",,,,,"1.20"," ,7,1030, ","93","7,0720,+","4946","9","40.67"," ,7",,,"53.5","7","64.0","7","43.1","7"
"USC00440187","AMELIA COURTHOUSE, VA US","37.3451","-77.9781","105.2","2020","1535",,"        0",,"         0","7","15","7,0222, ","0","T,7,0221, ","0.0","T,7,1208,+","5.10"," ,7,0815, ","102","7,0721,+","3353","9","59.65"," ,7","0.0","T,7","59.9","7","70.4","7","49.4","7"
"USC00442245","DANVILLE 2 SE, VA US","36.56269","-79.36331","119.5","2020","1528",,"        0",,"         0","7","14","7,0122, ","0","T,7,0220, ","0.4"," ,7,0220, ","3.60"," ,7,1111, ","98","7,0720, ","3447","3","59.29"," ,7","0.4"," ,7","59.9","7","71.7","7","48.2","7"
"USC00443213","FREE UNION, VA US","38.09079","-78.58937","179.8","2020","1052",,"        3",,"         1","7","10","7,0123,+","2"," ,7,0108, ","3.9"," ,7,0108, ","3.52"," ,7,0901, ","94","7,0721,+","4263","4","60.04"," ,7","5.2"," ,7","56.5","7","67.7","7","45.4","7"
"USC00465002","LAKE LYNN, WV US","39.7204","-79.8561","274.3","2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00465365","LONDON LOCKS, WV US","38.19345","-81.37007","192.6","2020","1097",,"        6",,"         2","7","15","7,0123, ","2"," ,7,1225,+","2.2"," ,7,0108, ","2.47"," ,7,0615, ","97","7,0722, ","3921","2","59.33"," ,7","5.7"," ,7","56.8","7","66.3","7","47.2","7"
"USC00441159","BUENA VISTA, VA US","37.7268","-79.3629","256.0","2020",,,"        1",,"         1","7",,,"2"," ,7,0108, ","2.0"," ,7,0108, ","2.69"," ,7,0804, ",,,,,"55.09"," ,7","2.5"," ,7",,,,,,
"US1VANRC003","NORFOLK 5.0 SSW, VA US","36.86173248","-76.29229736","2.7","2020",,,"        0",,"         0","N",,,"1"," ,N,0221, ","0.5"," ,N,0221, ","5.25"," ,N,0918, ",,,,,"55.73"," ,N","0.5"," ,N",,,,,,
"USC00445880","MUSTOE 1 SW, VA US","38.31437","-79.65893","721.5","2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446173","NORTH FORK LAKE, VA US","37.1244","-82.6339","510.5","2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1VAPL0002","NEW RIVER 0.3 NNW, VA US","37.1414503","-80.5911933","592.2","2020",,,,,,,,,,,,,"3.07"," ,N,1112, ",,,,,"54.62"," ,N",,,,,,,,
"US1VAFR0032","UNION HALL 2.9 E, VA US","37.040588","-79.637493","249.6","2020",,,,,,,,,,,,,"3.76"," ,N,0413, ",,,,,"69.49"," ,N",,,,,,,,
"US1WVJC0003","RIPLEY 5.8 S, WV US","38.737722","-81.6903944","283.5","2020",,,,,,,,,,,,,"2.15"," ,N,0521, ",,,,,"56.26"," ,N",,,,,,,,
"USW00013769","OCEANA NAS, VA US","36.81667","-76.03333","7.0","2020","1820",,,,,,"21","W,0222, ",,,,,"4.22"," ,W,1112, ","99","W,0721,+","2973","6","59.61"," ,W",,,"62.5","W","71.5","W","53.6","W"
"US1VAFR0035","WIRTZ 5.4 NE, VA US","37.125515","-79.804469","320.0","2020",,,,,,,,,,,,,"3.90"," ,N,1112, ",,,,,"68.36"," ,N",,,,,,,,
"USW00013762","FENTRESS NAVAL AUXILIARY FIELD, VA US","36.695","-76.13556","4.9","2020","1634",,,,,,"21","W,1227, ",,,,,"4.68"," ,W,1112, ","99","W,0720, ",,,"60.04"," ,W",,,"62.4","W","72.3","W","52.5","W"
"US1VAPW0015","HAYMARKET 5.5 N, VA US","38.88988","-77.619309","104.9","2020",,,,,,,,,,,,,"2.53"," ,N,1225, ",,,,,"55.73"," ,N",,,,,,,,
"US1VAPW0014","MANASSAS 5.8 SE, VA US","38.6804","-77.4206","108.2","2020",,,,,,,,,,,,,"2.94"," ,N,0829, ",,,,,"60.63"," ,N",,,,,,,,
"USC00461215","BUCKEYE, WV US","38.18731","-80.13359","647.1","2020","612",,"       12",,"         7","7","7","7,0122, ","3"," ,7,0108, ","3.5"," ,7,0108, ","2.37"," ,7,1112, ","92","7,0721, ","5549","8","59.32"," ,7","16.5"," ,7","51.4","7","62.7","7","40.2","7"
"US1VAPW0013","MANASSAS 5.3 SE, VA US","38.68443298","-77.42987061","86.0","2020",,,,,,,,,,,,,"2.92"," ,N,0829, ",,,,,"60.54"," ,N",,,,,,,,
"USC00461579","CHARLESTON WEATHER FORECAST OFFICE, WV US","38.31332","-81.71857","279.8","2020","1109",,"        9",,"         7","7","11","7,0123,+","4"," ,7,1225, ","4.1"," ,7,1225, ","1.75"," ,7,0724, ","96","7,0717,+","4610","9","53.71"," ,7","18.5"," ,7","55.4","7","66.6","7","44.1","7"
"US1VAPW0011","NOKESVILLE 4.0 S, VA US","38.642819","-77.579527","61.9","2020",,,,,,,,,,,,,"3.26"," ,N,1112, ",,,,,"56.61"," ,N",,,,,,,,
"USC00441825","CLINTWOOD 1 W, VA US","37.14556","-82.49078","477.3","2020","679",,"       14",,"         7","7","7","7,1227,+","6"," ,7,1226,+","6.0"," ,7,1225, ","3.34"," ,7,0821, ","88","7,0722,+","4719","9","69.97"," ,7","23.1"," ,7","53.7","7","64.7","7","42.7","7"
"USC00447925","SOUTH BOSTON, VA US","36.6954","-78.8807","100.3","2020","1565",,"        0",,"         0","7","14","7,0122, ","0","T,7,0221, ","0.5"," ,7,0221, ","5.55"," ,7,0618, ","100","7,0722, ","3595","2","63.00"," ,7","0.5"," ,7","59.7","7","71.9","7","47.4","7"
"USC00440735","BIG STONE GAP, VA US","36.8567","-82.7998","446.8","2020","894",,"        0",,"         1","7","8","7,1226, ","0"," ,7,1231,+","2.3"," ,7,0229, ","3.28"," ,7,0206, ","91","7,0614, ","4250","3","73.04"," ,7","2.3"," ,7","55.6","7","66.1","7","45.0","7"
"USC00446955","PULASKI 2 E, VA US","37.05581","-80.78415","634.0","2020",,,"        7",,"         4","7",,,"4"," ,7,1225, ","3.5"," ,7,1225, ","2.90"," ,7,0618, ","90","7,0720, ",,,"70.09"," ,7","7.8"," ,7",,,"64.7","7",,
"USC00468522","STONEWALL JACKSON DAM, WV US","39.00462","-80.47408","318.5","2020",,,"        9",,"         4","7",,,"3"," ,7,1225, ","3.1"," ,7,1225, ","2.14"," ,7,0522, ",,,,,"61.47"," ,7","10.9"," ,7",,,,,,
"USC00467552","RIPLEY, WV US","38.81727","-81.71178","185.3","2020",,,"        4",,"         3","7","14","7,1227,+","4"," ,7,1225, ","4.0"," ,7,1225, ","2.27"," ,7,0409, ",,,,,"49.82"," ,7","8.1"," ,7",,,,,"44.3","7"
"USC00469610","WILLIAMSON, WV US","37.67802","-82.28909","209.7","2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"US1VAJC0038","WILLIAMSBURG 3.8 WSW, VA US","37.242534","-76.765708","14.6","2020",,,,,,,,,,,,,"4.54"," ,N,0816, ",,,,,"72.06"," ,N",,,,,,,,
"US1VARH0004","HARRISONBURG 0.8 NW, VA US","38.444169","-78.885629","418.5","2020",,,,,,,,,,,,,"1.71"," ,N,1112, ",,,,,"41.21"," ,N",,,,,,,,
"USC00444414","JOHN H KERR DAM, VA US","36.6002","-78.3011","76.2","2020","1932",,,,,,"19","7,0122, ",,,,,"4.53"," ,7,0918, ","101","7,0722,+","3168","9","62.10"," ,7",,,"61.9","7","72.3","7","51.5","7"
"USC00444777","LEBANON, VA US","36.9028","-82.0384","582.8","2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USC00446712","PIEDMONT RESEARCH STATION, VA US","38.2323","-78.1202","158.5","2020","1370",,"        1",,"         1","7","16","7,0215,+","2"," ,7,0108, ","2.0"," ,7,0108, ",,,"100","7,0722, ","3762","2",,,"2.0"," ,7","58.5","7","68.5","7","48.5","7"
"USC00464840","KEYSER 2 SSW, WV US","39.42127","-79.00513","294.1","2020","1137",,"       18",,"         6","7","9","7,0216,+","8"," ,7,1217, ","8.4"," ,7,1217, ","1.56"," ,7,0930, ","100","7,0706, ","5155","0","38.93"," ,7","21.9"," ,7","54.5","7","67.0","7","42.1","7"
"USC00460925","BLUEFIELD, WV US","37.2555","-81.2263","874.8","2020","599",,"       17",,"        12","7","7","7,1227,+","4"," ,7,1226,+","4.0"," ,7,1225, ","2.07"," ,7,0413, ","90","7,0722,+","4999","4","59.47"," ,7","18.4"," ,7","52.4","7","62.7","7","42.2","7"
"USC00446161","NORTH, VA US","37.4332","-76.4416","0.9","2020",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USW00093773","WAKEFIELD MUNICIPAL AIRPORT, VA US","36.9827","-77.0012","33.8","2020","1699",,"        1",,,,"20","W,0222, ","3"," ,W,0221, ",,,"2.96"," ,W,1112, ","100","W,0721,+","3135","5","70.70"," ,W",,,"61.3","W","71.6","W","51.0","W"
"US1VAFR0024","ROCKY MOUNT 2.2 NW, VA US","37.021503","-79.91528","357.5","2020",,,,,,,,,,,,,"4.46"," ,N,1112, ",,,,,"83.12"," ,N",,,,,,,,
"USW00093775","ASHLAND HANOVER CO MUNICIPAL AIRPORT, VA US","37.70806","-77.43444","62.5","2020","1629",,,,,,"19","W,0222,+",,,,,"3.13"," ,W,0804, ","101","W,0721,+","3504","8","59.93"," ,W",,,"60.2","W","70.7","W","49.8","W"
"US1VABK0001","BUCKINGHAM 9.9 NW, VA US","37.6682","-78.6594","155.8","2020",,,,,,,,,,,,,"3.81"," ,N,1112, ",,,,,"73.00"," ,N",,,,,,,,
"US1VAWM0001","MONTROSS 5.2 ESE, VA US","38.07705","-76.73025","11.0","2020",,,,,,,,,,,,,"5.02"," ,N,1112, ",,,,,"61.22"," ,N",,,,,,,,
"USW00013773","QUANTICO MCAS, VA US","38.50362","-77.30503","3.0","2020","1604",,,,,,"21","W,0215,+",,,,,"2.71"," ,W,1111, ","100","W,0720, ","3640","3","51.80"," ,W",,,"59.9","W","68.5","W","51.3","W"
"USW00003733","ELKINS 21 ENE, WV US","39.013","-79.4743","1033.3","2020",,,,,,,,,,,,,,,,,"6382","4",,,,,,,,,,
"US1VALE0002","JONESVILLE 2 E, VA US","36.6996","-83.0569","530.4","2020",,,,,,,,,,,,,"3.75"," ,N,0206, ",,,,,"65.63"," ,N",,,,,,,,
"US1VASM0004","MARION 2.4 ENE, VA US","36.8532","-81.4745","687.3","2020",,,,,,,,,,,,,"3.48"," ,N,1112, ",,,,,"56.95"," ,N",,,,,,,,
"USR0000VGDR","GREAT DISMAL NWR VIRGINIA, VA US","36.6128","-76.5542","9.1","2020","1671",,,,,,"19","U,0222, ",,,,,,,"99","U,0720,+","3040","9",,,,,"61.5","U","72.4","U","50.6","U"
"USC00466912","PEA RIDGE PSD, WV US","38.41969","-82.29879","178.0","2020","1403",,"        1",,"         0","7","17","7,1226, ","1"," ,7,1201, ","0.3"," ,7,0207, ","2.58"," ,7,0731, ","97","7,0706, ","3878","5","50.78"," ,7","0.4"," ,7","58.3","7","68.8","7","47.7","7"
"USC00463648","GRANTSVILLE 1 ESE, WV US","38.9099","-81.08443","215.2","2020",,,"        4",,"         1","7",,,"3"," ,7,1226,+","3.0"," ,7,1225, ","4.05"," ,7,0731, ",,,,,"59.17"," ,7","3.6"," ,7",,,,,,
"USC00465706","MARTINSBURG 2, WV US","39.46594","-77.96676","140.2","2020","1129",,"        2",,"         2","7","11","7,0216, ","8"," ,7,1217, ","8.0"," ,7,1217, ","2.00"," ,7,1225, ","98","7,0721,+","4580","3","39.20"," ,7","11.5"," ,7","55.4","7","66.7","7","44.1","7"
"US1VAPRC002","PORTSMOUTH 4.1 SSE, VA US","36.801","-76.327","7.9","2020",,,"        1",,"         1","N",,,"1"," ,N,0221, ","1.5"," ,N,0221, ","4.80"," ,N,0918, ",,,,,"60.85"," ,N","1.5"," ,N",,,,,,
"USW00013737","NORFOLK INTERNATIONAL AIRPORT, VA US","36.9033","-76.1922","9.1","2020","2058",,"        0",,"         0","W","25","W,0222, ","0","T,W,0221, ","0.3"," ,W,0220, ","4.96"," ,W,1112, ","102","W,0728,+","2563","8","56.34"," ,W","0.4"," ,W","63.9","W","72.1","W","55.8","W"
"USC00445853","MOUNT WEATHER 3, VA US","39.06551","-77.89504","472.4","2020",,,"        5",,"         4","7",,,"6"," ,7,1217, ","6.0"," ,7,1217, ","2.50"," ,7,1225, ","92","7,0721,+","4993","8","47.16"," ,7","12.6"," ,7",,,"62.3","7",,
"US1VAAM0002","JETERSVILLE 3.6 W, VA US","37.300944","-78.160951","118.0","2020",,,,,,,,,,,,,"3.22"," ,N,0815, ",,,,,"59.15"," ,N",,,,,,,,
"USC00461220","BUCKHANNON, WV US","38.9803","-80.2201","443.5","2020","901",,"       18",,"         7","7","9","7,0216,+","4"," ,7,1226,+","3.5"," ,7,1225, ","1.90"," ,7,1029, ","95","7,0710,+","4647","7","51.14"," ,7","19.6"," ,7","53.8","7","65.5","7","42.1","7"
"US1WVOH0006","VALLEY GROVE 3.5 NNE, WV US","40.138008","-80.543502","338.6","2020",,,,,,,,,,,,,"1.71"," ,N,0329, ",,,,,"44.36"," ,N",,,,,,,,
"USC00464971","KUMBRABOW, WV US","38.63125","-80.08545","986.0","2020","119",,"       68",,"        25","7","2","7,0215, ","20"," ,7,0229, ","12.0"," ,7,0307,+","2.10"," ,7,1112, ","82","7,0722,+",,,"69.69"," ,7","111.7"," ,7","46.4","7","56.4","7","36.3","7"
"USC00467207","PRINCETON, WV US","37.3854","-81.08233","725.7","2020",,,,,"         3","7",,,,,"3.0"," ,7,1225, ","2.00"," ,7,0528, ",,,,,"54.59"," ,7","10.4"," ,7",,,,,,
"USC00441136","BUCKINGHAM, VA US","37.5083","-78.5333","176.8","2020",,,"        0",,"         0","7",,,"0"," ,7,1231,+","0.0","T,7,1218,+","5.48"," ,7,1112, ",,,,,"66.20"," ,7","0.0","T,7",,,,,,
"USC00443310","GATHRIGHT DAM, VA US","37.9458","-79.9542","539.5","2020","632",,"        4",,"         4","7","9","7,0122, ","2"," ,7,1207,+","2.0"," ,7,1207,+","2.56"," ,7,0517, ","89","7,0722, ","4889","4","54.97"," ,7","6.2"," ,7","53.3","7","63.4","7","43.2","7"
"USC00440166","ALTAVISTA, VA US","37.1122","-79.2751","161.2","2020",,,,,,,,,,,,,"4.79"," ,7,1112, ",,,,,"70.56"," ,7",,,,,,,,
"USC00446147","NORFOLK SOUTH, VA US","36.8707","-76.2289","3.0","2020","1738",,,,,,"23","7,0222, ",,,,,"5.11"," ,7,1112, ","100","7,0728,+","2963","2","58.93"," ,7",,,"62.0","7","70.7","7","53.3","7"
"US1VAVBC021","VIRGINIA BEACH 3.1 ENE, VA US","36.753836","-75.991096","1.2","2020",,,,,,,,,,,,,"4.20"," ,N,0918, ",,,,,"69.21"," ,N",,,,,,,,
"USC00449301","WYTHEVILLE, VA US","36.9617","-81.087","749.2","2020","587",,"        8",,"         3","7","8","7,1226, ","4"," ,7,1226, ","3.0"," ,7,1225, ","2.86"," ,7,1112, ","89","7,0719, ","4836","9","65.35"," ,7","9.4"," ,7","53.2","7","63.2","7","43.3","7"
"USC00460939","BLUESTONE LAKE, WV US","37.64199","-80.88278","424.6","2020",,,"        2",,"         1","7",,,"2"," ,7,1225, ","1.5"," ,7,1225, ","2.33"," ,7,0521, ",,,,,"51.75"," ,7","1.5"," ,7",,,,,,
"USC00468662","SUTTON LAKE, WV US","38.66026","-80.6964","264.6","2020",,,"        6",,"         3","7",,,"2"," ,7,1227,+","2.0"," ,7,0108, ","2.64"," ,7,0823, ",,,,,"63.79"," ,7","5.3"," ,7",,,,,,
"USW00013867","PARKERSBURG, WV US","39.28115","-81.55694","180.7","2020","1262",,,,,,"16","7,1226,+",,,,,"2.28"," ,7,0731, ","98","7,0720,+","4180","0","44.42"," ,7",,,"56.7","7","66.7","7","46.7","7"
"USW00013866","CHARLESTON YEAGER AIRPORT, WV US","38.3794","-81.59","277.4","2020","1277",,"        9",,"         6","W","13","W,0122, ","4"," ,W,1225, ","3.0"," ,W,0107, ","2.14"," ,W,0520, ","96","W,0721,+","4085","3","50.43"," ,W","18.6"," ,W","57.3","W","67.6","W","47.0","W"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2020","1719",,"        0",,"         0","W","22","W,0215, ","0","T,W,0118, ","0.2"," ,W,0118, ","2.88"," ,W,0910, ","99","W,0720,+","3483","3","57.37"," ,W","0.2"," ,W","60.6","W","68.8","W","52.4","W"
"USW00013741","ROANOKE INTERNATIONAL AIRPORT, VA US","37.3169","-79.9741","358.1","2020","1481",,"        3",,"         1","W","15","W,1226, ","1"," ,W,1226,+","1.6"," ,W,0107, ","2.84"," ,W,0519, ","100","W,0720, ","3615","4","62.69"," ,W","3.5"," ,W","59.5","W","69.3","W","49.7","W"
"USW00013740","RICHMOND INTERNATIONAL AIRPORT, VA US","37.51151","-77.32344","50.0","2020","1656",,"        0",,"         1","W","20","W,0222,+","0","T,W,0221, ","1.0"," ,W,1207, ","3.61"," ,W,0804, ","101","W,0728,+","3324","9","63.53"," ,W","1.5"," ,W","60.8","W","70.7","W","50.8","W"
"US1VAJC0050","WILLIAMSBURG 3.2 SSE, VA US","37.2267","-76.68893","7.0","2020",,,,,,,,,,,,,"4.45"," ,N,0804, ",,,,,"70.69"," ,N",,,,,,,,
"US1VASF0005","FREDERICKSBURG 7.6 ESE, VA US","38.2567","-77.3574","18.6","2020",,,,,,,,,,,,,"4.09"," ,N,1112, ",,,,,"57.89"," ,N",,,,,,,,
"USC00468308","SNOWSHOE, WV US","38.39892","-79.99476","1477.4","2020","81",,"       74",,"        40","7","-2","7,1226, ","21"," ,7,1223, ","11.0"," ,7,0307, ","2.27"," ,7,0430, ","80","7,0719, ","7600","1","72.50"," ,7","112.3"," ,7","44.0","7","51.1","7","37.0","7"
"USC00447904","SOMERSET, VA US","38.2456","-78.2703","155.4","2020","1211",,"        1",,"         1","7","11","7,0121, ","2"," ,7,0108, ","2.8"," ,7,0108, ","3.17"," ,7,1112, ","98","7,0722,+","4311","3","66.53"," ,7","2.8"," ,7","56.9","7","67.7","7","46.0","7"
"US1VAFQ0004","REMINGTON 4.0 ENE, VA US","38.5616","-77.7439","96.9","2020",,,,,,,,,,,,,"4.33"," ,N,1112, ",,,,,"65.21"," ,N",,,,,,,,
"US1VAFQ0001","WARRENTON 6.1 S, VA US","38.628","-77.808","135.9","2020",,,,,,,,,,,,,"2.74"," ,N,0829, ",,,,,"61.86"," ,N",,,,,,,,
"US1VANNC004","NEWPORT NEWS 3.3 E, VA US","37.075651","-76.453977","6.4","2020",,,,,,,,,,,,,"4.48"," ,N,1113, ",,,,,"65.81"," ,N",,,,,,,,
"USC00444876","LEXINGTON, VA US","37.7767","-79.4385","334.4","2020","1053",,"        2",,"         1","7","12","7,0122, ","2"," ,7,0108, ","3.2"," ,7,0108, ","2.76"," ,7,1112, ","96","7,0720, ","4335","6","53.95"," ,7","5.0"," ,7","56.1","7","67.7","7","44.5","7"
"USC00466248","MOUNDSVILLE, WV US","39.9055","-80.7549","189.0","2020","1100",,,,"         1","7","9","7,1227, ",,,"1.5"," ,7,0207, ","2.85"," ,7,0829, ","96","7,0728,+",,,"48.37"," ,7","2.5"," ,7","54.0","7","65.5","7","42.5","7"
"USW00013750","NORFOLK NAS, VA US","36.93746","-76.28926","5.2","2020","1948",,,,,,"25","W,1226,+",,,,,"5.89"," ,W,1112, ","100","W,0721,+","2679","1","52.78"," ,W",,,"63.4","W","71.3","W","55.5","W"
"US1WVJF0003","SHENANDOAH JUNCTION 2.8 SE, WV US","39.333093","-77.809771","173.1","2020",,,"        8",,"         2","N",,,"9"," ,N,1217, ","9.2"," ,N,1217, ","1.62"," ,N,1225, ",,,,,"40.76"," ,N","13.5"," ,N",,,,,,
"US1VAVBC013","VIRGINIA BEACH 2.4 N, VA US","36.7746","-76.0422","4.0","2020",,,,,,,,,,,,,"6.11"," ,N,0918, ",,,,,"75.77"," ,N",,,,,,,,
"US1WVDD0001","CENTER POINT 2.2 NNW, WV US","39.41954","-80.65613","252.1","2020",,,,,,,,,,,,,"2.14"," ,N,0829, ",,,,,"53.53"," ,N",,,,,,,,
"USC00445050","LOUISA, VA US","38.0421","-78.0061","128.0","2020","1200",,"        0",,"         0","7","14","7,0122,+","0"," ,7,1231,+","0.5"," ,7,0107, ","3.86"," ,7,1112, ","97","7,0721,+","4101","5","59.12"," ,7","0.5"," ,7","57.5","7","68.7","7","46.3","7"
"USC00448680","VARINA, VA US","37.4559","-77.3502","46.0","2020",,,"        0",,"         0","7",,,"0","T,7,0118, ","0.5"," ,7,0221, ",,,,,,,"70.89"," ,7","0.7"," ,7",,,,,,
"US1WVDD0002","WEST UNION 8.2 NE, WV US","39.39101389","-80.68297222","239.9","2020",,,,,,,,,,,,,"3.64"," ,N,0628, ",,,,,"72.22"," ,N",,,,,,,,
"US1VAWLC002","WILLIAMSBURG 1.4 ENE, VA US","37.278","-76.6839","22.3","2020",,,,,,,,,,,,,"4.65"," ,N,0804, ",,,,,"73.59"," ,N",,,,,,,,
"USW00003759","CHARLOTTESVILLE 2 SSE, VA US","37.9975","-78.4656","358.7","2020","1102",,,,,,"16","R,1226, ",,,,,"3.24"," ,R,0413, ","93","R,0721, ","3928","1","61.58"," ,R",,,"57.6","R","65.5","R","49.6","R"
"USC00442208","DALE ENTERPRISE, VA US","38.4547","-78.9352","413.9","2020","976",,"        7",,"         2","7","12","7,0215,+","4"," ,7,1218,+","4.0"," ,7,1217, ","1.65"," ,7,1112,+","95","7,0721, ","4592","2","42.58"," ,7","6.9"," ,7","55.3","7","66.2","7","44.4","7"
